Csv(10) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/10/buggy/src/main/java/org/apache/commons/csv/CSVPrinter.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/10/fixed/src/main/java/org/apache/commons/csv/CSVPrinter.java c°1.809301070201781°1°24°9°MutatedNode{ description='"Removed (void)-method invocation printRecordObjectformatgetHeader @~295", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7d03b2c2, cost=1.0}
Csv(9) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/9/buggy/src/main/java/org/apache/commons/csv/CSVRecord.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/9/fixed/src/main/java/org/apache/commons/csv/CSVRecord.java 
Csv(8) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/8/buggy/src/main/java/org/apache/commons/csv/CSVFormat.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/8/fixed/src/main/java/org/apache/commons/csv/CSVFormat.java 
Csv(1) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/1/buggy/src/main/java/org/apache/commons/csv/ExtendedBufferedReader.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/1/fixed/src/main/java/org/apache/commons/csv/ExtendedBufferedReader.java 
Csv(2) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/2/buggy/src/main/java/org/apache/commons/csv/CSVRecord.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/2/fixed/src/main/java/org/apache/commons/csv/CSVRecord.java 
Csv(6) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/6/buggy/src/main/java/org/apache/commons/csv/CSVRecord.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/6/fixed/src/main/java/org/apache/commons/csv/CSVRecord.java c°1.9895597486128833°1°44°21°MutatedNode{ description='"Removed (void)-method invocation mapputentrygetKeyvaluescol @~1422", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@2f3e96b4, cost=1.0}
Csv(15) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/15/buggy/src/main/java/org/apache/commons/csv/CSVFormat.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/15/fixed/src/main/java/org/apache/commons/csv/CSVFormat.java 
Csv(16) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/16/buggy/src/main/java/org/apache/commons/csv/CSVParser.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/16/fixed/src/main/java/org/apache/commons/csv/CSVParser.java 
Csv(13) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/13/buggy/src/main/java/org/apache/commons/csv/CSVFormat.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/13/fixed/src/main/java/org/apache/commons/csv/CSVFormat.java 
Csv(13) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/13/buggy/src/main/java/org/apache/commons/csv/CSVPrinter.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/13/fixed/src/main/java/org/apache/commons/csv/CSVPrinter.java c°4.999999997499694°4°117°82°MutatedNode{ description='"Removed (void)-method invocation outappendvalue @~917", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@77809dca, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation printAndQuoteobjectvalueoffsetlen @~942", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@77809dca, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation printAndEscapevalueoffsetlen @~968", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@77809dca, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappendvalueoffsetoffset+len @~968", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@77809dca, cost=1.0}
Csv(11) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/11/buggy/src/main/java/org/apache/commons/csv/CSVParser.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/11/fixed/src/main/java/org/apache/commons/csv/CSVParser.java 
Csv(4) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/4/buggy/src/main/java/org/apache/commons/csv/CSVParser.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/4/fixed/src/main/java/org/apache/commons/csv/CSVParser.java 
Csv(5) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/5/buggy/src/main/java/org/apache/commons/csv/CSVPrinter.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/5/fixed/src/main/java/org/apache/commons/csv/CSVPrinter.java c°1.9540452601799487°1°26°15°MutatedNode{ description='"Removed (void)-method invocation outappendrecordSeparator @~2491", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7d8963df, cost=1.0}
Csv(7) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/7/buggy/src/main/java/org/apache/commons/csv/CSVParser.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Csv/7/fixed/src/main/java/org/apache/commons/csv/CSVParser.java 
Closure(77) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/77/buggy/src/com/google/javascript/jscomp/CodeGenerator.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/77/fixed/src/com/google/javascript/jscomp/CodeGenerator.java c°1.6351489523872873°1°13°6°MutatedNode{ description='"Removed (void)-method invocation sbappend"\\0" @~12049", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@6175ba58, cost=1.0}
Closure(30) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/30/buggy/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/30/fixed/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java 
Closure(30) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/30/buggy/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/30/fixed/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java c°1.9999964793135734°1°72°53°MutatedNode{ description='"Removed (void)-method invocation def.dependsadddep @~4123", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5ac9d434, cost=1.0}
Closure(139) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/139/buggy/src/com/google/javascript/jscomp/Normalize.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/139/fixed/src/com/google/javascript/jscomp/Normalize.java c°19.0°18°529°323°MutatedNode{ description='"Removed (void)-method invocation replaceVarWithAssignmentnparentgramps @~7062", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@32f55ab7, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation normalizeFunctionDeclarationn @~3655", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@32f55ab7, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation PreconditionscheckStatev==||vgetParentNodegetType!=Token.CATCH @~6727", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@32f55ab7, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sdeclarenamenngetJSTypev.input @~6804", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@32f55ab7, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation PreconditionscheckStateparenthasOneChild @~6901", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@32f55ab7, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation normalizeLabelsn @~4234", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@32f55ab7, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation extractForInitializern @~4282", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@32f55ab7, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation splitVarDeclarationsn @~4307", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@32f55ab7, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation moveNamedFunctionsngetLastChild @~4331", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@32f55ab7, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sundeclarev @~6703", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@32f55ab7, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation replaceVarWithAssignmentvgetNameNodevgetParentNodevgetParentNodegetParent @~6703", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@32f55ab7, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation PreconditionscheckStatengetType==Token.FUNCTION @~3699", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@32f55ab7, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation rewriteFunctionDeclarationn @~3768", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@32f55ab7, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation varcopyInformationFromn @~3923", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@32f55ab7, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation oldNameNodesetString"" @~3923", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@32f55ab7, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation parentreplaceChildnvar @~3943", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@32f55ab7, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation fnNameNodeaddChildToFrontn @~3943", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@32f55ab7, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation reportCodeChange"Function declaration" @~3943", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@32f55ab7, cost=1.0}
Closure(116) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/116/buggy/src/com/google/javascript/jscomp/FunctionInjector.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/116/fixed/src/com/google/javascript/jscomp/FunctionInjector.java c°1.9999999999999973°1°145°137°MutatedNode{ description='"Removed (void)-method invocation PreconditionscheckStateblockhasOneChild @~8550", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@490809fd, cost=1.0}
Closure(89) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/89/buggy/src/com/google/javascript/jscomp/CollapseProperties.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/89/fixed/src/com/google/javascript/jscomp/CollapseProperties.java c°1.9540452601799487°1°22°15°MutatedNode{ description='"Removed (void)-method invocation checkForHosedThisReferencesrvaluerefName.docInforefName @~5464", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@3ece31d8, cost=1.0}
Closure(89) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/89/buggy/src/com/google/javascript/jscomp/GlobalNamespace.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/89/fixed/src/com/google/javascript/jscomp/GlobalNamespace.java 
Closure(64) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/64/buggy/src/com/google/javascript/jscomp/Compiler.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/64/fixed/src/com/google/javascript/jscomp/Compiler.java 
Closure(25) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/25/buggy/src/com/google/javascript/jscomp/TypeInference.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/25/fixed/src/com/google/javascript/jscomp/TypeInference.java c°1.9999904298110103°1°77°49°MutatedNode{ description='"Removed (void)-method invocation backwardsInferenceFromCallSitenct @~15893", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@3a664f6e, cost=1.0}
Closure(114) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/114/buggy/src/com/google/javascript/jscomp/NameAnalyzer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/114/fixed/src/com/google/javascript/jscomp/NameAnalyzer.java c°1.999683127561795°1°36°35°MutatedNode{ description='"Removed (void)-method invocation recordDepScoperecordNodens @~5179", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5afec4a4, cost=1.0}
Closure(36) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/36/buggy/src/com/google/javascript/jscomp/InlineVariables.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/36/fixed/src/com/google/javascript/jscomp/InlineVariables.java 
Closure(148) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/148/buggy/src/com/google/javascript/jscomp/PeepholeFoldConstants.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/148/fixed/src/com/google/javascript/jscomp/PeepholeFoldConstants.java 
Closure(148) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/148/buggy/src/com/google/javascript/jscomp/SourceMap.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/148/fixed/src/com/google/javascript/jscomp/SourceMap.java c°45.0°44°2578°2380°MutatedNode{ description='"Removed (void)-method invocation visitvparentnextLinenextCol @~5454", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappendescapedSourceFile @~597", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappend"," @~597", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappendlineValue @~710", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation MappingWriterappendMappingsout @~2854", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation MappingTraversaltraverse @~3673", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation closeLine @~3673", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation PreconditionscheckStatefalse @~5520", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation vvisitmlinecolnextLinenextCol @~5520", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappend"[" @~400", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappend"," @~698", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappendStringvalueOfm.originalPositiongetCharacterIndex @~698", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappend"," @~714", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation appendMappingTomout @~827", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappendescapeStringm.originalName @~714", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappend"]\n" @~714", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappend"/** Begin line maps. **/{ \"file\" : " @~2395", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappendescapeStringname @~2395", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappend", \"count\": " @~2395", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappendStringvalueOfmaxLine+1 @~2395", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappend" }\n" @~2395", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation LineMapperoutappendLineMappings @~2395", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation openLine @~3250", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation closeLine @~3241", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation addCharEntryidString @~3221", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation openLine @~3293", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation PreconditionscheckState!mappingsisEmpty @~3254", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappend"[" @~3289", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappend"]\n" @~3339", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappend"," @~3410", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappendid @~3410", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation PreconditionscheckState!mappingsisEmpty @~3741", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappend"/** Begin file information. **/\n" @~2395", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappend"[]\n" @~2413", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation MappingTraversaltraverseUsedMappingCheck @~2493", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappend"/** Begin mapping definitions. **/\n" @~2413", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation maybeVisitvprevious @~3706", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation maybeVisitParentvparentm @~3728", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation stackpushm @~3728", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation maybeVisitvm @~3757", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation visitvmnextLinenextCol @~4349", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation PreconditionscheckStateline<nextLine||col<=nextCol @~4503", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation PreconditionscheckStateline<=nextLine @~4616", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation PreconditionscheckStateline<nextLine||col<nextCol @~4616", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7a66c015, cost=1.0}
Closure(3) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/3/buggy/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/3/fixed/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java 
Closure(55) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/55/buggy/src/com/google/javascript/jscomp/FunctionRewriter.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/55/fixed/src/com/google/javascript/jscomp/FunctionRewriter.java 
Closure(135) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/135/buggy/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/135/fixed/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java c°1.879826699651985°1°23°11°MutatedNode{ description='"Removed (void)-method invocation nodereplaceChildchildnewName @~4079", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@778f6d34, cost=1.0}
Closure(135) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/135/buggy/src/com/google/javascript/rhino/jstype/FunctionType.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Closure/135/fixed/src/com/google/javascript/rhino/jstype/FunctionType.java c°8.0°7°538°395°MutatedNode{ description='"Removed (void)-method invocation defineDeclaredPropertynameFunctionTyperegistrygetReturnTypefalse @~4282", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@31887fc, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation thisTypeNodesetJSTyperegistrycreateOptionalNullableTypegetTypeOfThis @~4353", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@31887fc, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation paramsaddChildToFrontthisTypeNode @~4353", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@31887fc, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation thisTypeNodesetOptionalArgtrue @~4353", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@31887fc, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation defineDeclaredPropertynameFunctionTyperegistryparamsgetReturnTypefalse @~4353", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@31887fc, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation builderaddOptionalParamsregistrycreateNullableTypegetTypeOfThisregistrycreateNullableTyperegistrygetNativeTypeJSTypeNative.OBJECT_TYPE @~4425", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@31887fc, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation defineDeclaredPropertynameFunctionTyperegistrybuilderbuildgetReturnTypefalse @~4425", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@31887fc, cost=1.0}
